1.872210151799536,-0.05388552394639822,1.217346950585595,1.5493417407042718,0.8025041052663002
-0.34930375215957216,0.5652063222691142,-0.616030900889719,-0.3289794438722392,-0.3104977732333898
-1.294036905617997,1.3432134568142295,1.2121607037217275,0.3716465616804045,0.8609587646780085
0.4535255399200106,-1.4179652320184555,-1.0090697444217533,-0.12964079867120687,0.6093980514512736
1.618610050051811,-0.651448743961016,2.0895188022032363,-0.11703806737945913,-1.1724000221113595
-1.409349223019682,2.464417496664989,0.8489943892868428,2.070292469428455,0.5171567197369951
-0.9002250145012377,0.6834770205884518,0.03589862113962293,-1.2941363330351638,0.4947241821258759
-1.4877424845471963,1.587306056380265,0.01808405393864285,-1.065677377004609,-0.7721179490758818
2.026503232460276,-0.3407404693097603,-0.039714885924832376,0.8972691786363137,-0.9908657010674754
0.41700660907950277,1.172406285459508,-0.8859755095379541,0.49586152082480256,-0.2223321152048847
0.7530138882279678,0.09507312172894143,-0.48250185778698457,-1.614696746421041,-1.4549141068573772
0.1922114050757789,0.9955257096237875,1.3173296945841362,0.04500300499294088,-0.05791218497404597
0.5020706072875643,1.7095812894579647,0.3176322904736147,-0.7758758377102113,0.06729457504181298
0.5543464819100513,-0.6686511923900806,-2.429504514054514,0.11388998210968798,-0.6995778522032308
0.5978112683744249,-0.607011387742355,1.18270544773333,0.9874022323998752,-0.3896115965240615
0.43383667748789123,1.7257261848880545,0.021310721777431124,1.1125506938653933,-0.4066490706831328
-0.47317533486951985,1.6989929016196312,-0.6572172534951171,0.15896921509481737,-0.19064256318397566
-1.5494106654523472,0.5762335550074368,0.7937102699177147,-0.4754596998350278,1.0868798265626323
0.49916029045450605,0.2726382750985915,0.7037063202236327,-1.640309747427391,0.739876744892993
-0.10106239631321788,1.2125315355868704,-0.7860373432092378,-0.022598665733716446,-0.6276680975281671
0.22997042639206655,-1.325213564755064,0.5693779169893124,-0.9549289221794545,0.8531182848670472
-0.6108332393823842,-0.7287799817646397,0.1015588594169929,-0.16392959520489256,1.0541189641571629
0.37587204210316527,0.80209453183061,-0.9375203849341681,0.15680620234506468,-0.027208232890193706
-1.065212354479848,0.34995100871169693,0.8493813192151372,1.0417227259335382,0.7949438299349727
-0.6905912607531578,0.42320988710502044,-0.2698210972026003,-1.3087698717894856,-0.33813903482996294
-0.6589053440371926,-0.665635021703099,0.5288802436575883,-1.4898913651298962,0.24095994386185632
-0.06167430883546438,-0.33293835740813804,-0.4917353640141523,1.323902554519669,0.3993363769558019
-0.01620441135216977,0.3148215205207755,-0.7952776796182272,0.7669051591483741,0.4835040126568439
0.8430974785626094,0.8757939675030162,0.9406187689113906,1.299538015681368,0.05656377805117317
1.8259597775214018,-0.5048458184962556,-1.323381300950315,-1.4897976440289378,0.6209880137605931
-0.004762062752005719,0.4558007499707135,1.8186446050457852,-1.8564382923125804,-0.657725527225747
-1.618727511872371,0.22922176006570896,1.3370858003283623,0.46637621797269413,0.6394944075073898
-0.06274145955149833,-2.1740564100075193,-0.6683856767732979,-2.7131594343135106,-0.21536640355732156
-0.1832388986156712,-0.7514611683423752,1.6243623322919913,-1.251133003664214,1.0536691445201782
0.9042572408076205,-0.7574929313118925,1.0888366907741767,0.35010188138995874,0.3043882330373979
-1.6637686845980713,-0.529825650695924,0.5785268486588786,0.18416285710942185,0.7300276783480987
0.21539946777986957,1.878230261523582,1.1806618618051408,-1.3847920588014748,-1.033689764276809
-0.19741963838680307,0.2542167293523736,0.3094757049967199,0.4259114871778396,-0.2670807075244202
-0.4185389492759518,-0.4492880284232271,1.8371004852061716,0.13053948158726683,0.11778848786056105
-2.1005084403366134,-0.18391111738270796,2.390603953065285,-0.7362405563595921,0.19759536332086636
-1.5013034022641338,-0.3893263020321673,1.6052938240576726,-0.23523348467695676,0.46808180647760683
-0.7803304133066621,0.3397944449906599,-0.9905832148651375,-1.2690785535148215,0.545377765566489
-1.7616690879182961,0.16488573998464065,-1.4920455323160582,-0.27119642825610785,-0.3900187136132202
-1.0179642159845816,-0.23908941651898769,0.06267382587984316,1.9104524344678446,1.040839707878374
-0.32372758121390954,0.7392432101775318,0.3746645364722669,-0.95401100767667,1.1482236426535821
-1.0221618328909785,-0.6847596651719012,0.6448587174294349,1.080891602178119,0.06872141213859981
1.527752847827273,-1.33688492337495,-0.5773080699220884,-0.7818761582260461,-0.10370659559113328
