-0.5008220696918825,-0.32652603102208627,-0.27736001202366434,-0.4431410183023503,0.8264879481178152
-0.7830837902117083,-0.19836276708955572,0.7624444742664214,-0.22294022622298887,0.4698488834234304
-1.168173085131647,0.41156340351786275,0.9834020510822743,-0.8995965555952516,-1.5941205227984654
0.7938385493443224,0.16126203989773724,-1.0752088209608874,-1.3515736961214673,0.13272417776105444
-0.8809136380377347,-0.6358277603550045,-1.0553534672049927,0.2060159878175745,1.210569981993636
0.8363093192768847,-1.7665726625467042,1.1713144191020268,0.32600293846274947,0.5514813262501398
0.4135409211760027,-1.8753996281138656,0.5245721913054342,-0.4591196049943051,0.8874786402680611
0.3777063044183469,-0.39801216724419225,-1.3587911570922078,-0.3767101443628137,0.4802565999394704
-0.4895422001980864,-1.318048901248191,0.1743297923122371,-1.3105390494781026,-1.1730945715978758
0.5762453229928232,-1.4516167959239505,-0.012900020127382656,-0.0607050658668912,-0.6984106826537833
-1.663329730615059,0.19815373605843434,-1.3702235132019263,0.9124994773536094,-0.20479019534340034
-0.5812394974919242,-0.6109073345256499,-0.9174708697217785,0.32739653968990123,-0.41791212059336313
-1.8690162925373306,-0.2519432899217651,-1.1364900589113076,0.012741478231413392,0.36292285205790037
1.8612421862322333,-0.4132087971328895,1.3930025507725106,0.32507328748420283,0.6717952451970673
-1.4436071505551276,0.5486273444683624,-1.0938699832426773,0.04484885180823971,-0.06310781416933431
-1.357749266684418,-2.0800696775675505,-1.7375671766277787,-1.3995785534320138,-0.5486450244641183
0.36527119547307635,0.15604616482760586,0.22502822089342192,-0.3870313213839723,-1.3586964996017863
-0.02855585670508191,-1.9314122944735745,1.0668421771403658,-0.9523269370386457,-0.11601126847944095
1.6749313507463333,-1.4389967472873413,0.593239707087095,1.0276845928069254,-2.061212867911019
0.46640254660438163,1.4636894016034443,-0.35387779416913384,-0.35490353265193303,-2.196020702121291
-1.024763205153851,-1.361452015033073,-0.3273568403981442,-1.4938872778801155,0.3791924206135065
-0.646779123777176,2.8274573401594862,-1.8658452450239704,-0.6909667326509346,-0.024921124130131384
-1.480859204141543,0.282918025037917,0.11804319232226368,-0.7782934008121004,0.17320096661438647
-2.4208429228106914,-1.4572701729664777,0.7573207680890669,0.9306815572368944,1.1066938796397985
-0.15415838978099577,-0.9306516529240271,1.2523523629103084,-0.6992550195953589,0.279011613972279
1.232267017232933,-1.7504477383591794,-0.15735905139774486,-0.4727754809882395,-0.9102238951982965
-0.7613142993195059,-0.35846046166492423,-1.043361576679467,0.8295091102878596,-1.0515034515612875
1.0265233349451577,-0.49789643451018334,-0.2969640986294616,-1.7018541340707996,0.8265699084052753
-0.9969070457375042,0.7854894985907553,1.149714554845734,-1.9314276747958967,0.5157496383955554
0.3613876804446848,0.4715147932896115,-1.1637079783461002,0.6807738033088185,-0.9082254983073059
0.1023674469133732,-0.8931976781306816,0.7240309994916821,1.1320303239705085,-0.05634810192518765
-1.5192350343876957,0.7408308371645138,-0.12384047149325896,0.1636714412866934,-1.2248454501789414
-0.26769871820828123,0.24411764636256297,0.23175914924803637,1.1978198136204097,1.9941685917771215
-0.7832226471649546,-0.12032106464473934,1.7673071197234345,-1.1542305379007762,0.23127314672494173
-1.2969749084422288,-0.14858627216225267,0.9043640370186478,2.204610855013029,1.746588904442394
-0.4072725525871624,-2.5256337077183173,-1.0854890526893568,1.2785087457114042,-1.0299794572535588
-1.2679962732870989,-0.30315934725153265,-0.5469521082136334,-1.9962860876746575,-0.16147191658348456
-0.4982622829316832,-0.8397666884217658,-2.132632896380346,1.0630950741349585,0.5138293017070291
1.1528834256273903,-0.4052495582092547,0.6853187421848312,-0.42991655151289615,-0.17904730283197057
0.19876611239410902,-0.18892612319775573,-1.0199482032908358,-0.240446302979295,0.5154653322937706
1.6358337800886174,0.6000135148823995,0.6129958193317526,0.3291392799898293,0.6670435080749613
1.5070255585898573,-0.18856363390817535,0.6007955214715349,-1.5141530597188724,-1.013948324447613
0.864904013378713,0.6306768865950766,-0.08309065702569261,1.8031346383238356,-0.3728971771493943
-0.39992741535641685,0.8573112961576027,1.8667736099418117,-0.4566921369625116,-0.6123138738171914
-0.5466076018600511,-2.0410625446251873,-0.5841683644011403,-0.6503880117879848,0.8825056247385493
-0.9932539458516638,1.3109161171608685,-0.5447531726643886,0.46018981715578017,-0.36017813699688533
0.8210769851767051,0.36459106858722484,-0.9271813943604155,1.7170039905903312,1.2981532075092272
0.6274211777190045,0.5487934988073688,1.0317732408262963,0.24170197719859018,2.133024313766144
-0.6948751121445181,-0.501487491580715,-0.3122030277595612,-0.18274581900773076,0.7275112059590045
-1.4438711030975975,1.2651310366581316,2.0326672254933733,0.4496742724564881,-0.7084120181704163
1.5418017135108137,-0.9033800378351712,-0.8812904033917557,-1.159531083350568,-0.4686778951992905
-1.376958660014732,0.054112892094127174,0.13475860095792014,0.361772126609868,-1.2274806335548047
-0.40510127648686417,0.4003849172840694,0.8127901607945706,1.4093366915999956,0.3353107753928621
-0.6558777062500553,1.1489313131306362,-0.9365162733274347,0.5176639459555601,1.453531237931675
-0.8182158357029284,0.5790532859611327,0.880896394702159,0.4631401396056183,-0.14007413685245512
1.9105845191202406,-0.1737822340449242,-0.5551581519392632,1.087456317139742,1.1750131243822008
-1.5035891640380534,0.2187026441871577,-1.8991506465735275,-0.2774002014898809,-0.8043498776420851
0.2703897904957282,1.229483087471464,0.2961181563855728,-0.30208542564378865,2.046497226414447
1.6855653096190817,-0.2687577506223814,0.6316756044198646,2.5799459281135966,-1.4523867802823414
-1.3036716001182187,0.5939462886371334,-0.2645837157565241,-0.8274275282228358,-1.5457914458885562
