-0.8363395231711053,-1.0390299555594096,-2.0541214524390687,0.5666810539348962,1.4559641683983156,0.663135347109679
0.07098049850465112,-0.3132032038764362,-1.4338091530250046,-0.08653953454548309,-0.7428992557949222,-0.6571147267087188
0.2573310377568552,-0.4280034952117447,0.029266711047772377,0.8938933858013111,0.398851502163465,1.862912873261234
0.44123980256204814,-0.527347379915164,-0.5525047147694355,0.039810014103452904,0.9482852474562166,0.6643109234551777
-0.29923473269193196,1.4504804190606686,-0.7360448963939357,0.008507793393122172,0.12260907104442686,0.3667631293898706
-1.714601382190524,0.7226232550064511,1.1129872976591262,-0.693170682538247,-0.06170517690781716,0.8449097465732641
0.7673816609674652,0.6176201036767086,0.7868834192953524,-0.2247208173681571,-0.4682606812209031,-1.487525889163271
1.9797384412817227,0.34598882581087503,-0.47685353285807686,-1.4915890150636781,0.24460214051921458,-0.39936993570875623
-0.34952446855300545,-0.9471145101088199,-1.5166664417821447,-0.44828490372365243,-0.8811800172942699,-0.8943928476734251
0.2939998294851898,-0.7379237154557617,0.9482304028112514,-0.5735470649237506,0.4529500114467766,0.23696748186985075
-0.7012151646636151,-1.258679026091239,-0.44054768008117595,0.027668383730588282,-2.556361808485864,-0.5537854192192104
1.0590774488612438,-1.0411306497929451,-0.7476973027193949,0.047982224596660294,2.0822456318091596,-0.13220893344447246
-0.37980224509102123,0.3834535304879983,-0.6815304923229732,1.8408461791570883,0.22195930875821213,0.6785312627992469
0.1458637979292723,1.0670106597557312,-1.2907681882292836,-1.701296877132786,0.012927796672202136,1.5670845883040931
-1.0864488310798475,-0.9473274407923041,-1.2499338438364436,-0.2121156882965741,-0.8980473812815731,0.8070873344276837
0.15045494072537408,-0.38877129019616097,-0.10453930781593913,-0.5011400321079492,0.4784322988721627,-1.3157892665633903
-0.619276424459171,-0.33635951526694763,-0.8176783168293034,-0.46575479651198837,-0.10585026334801914,0.17854998074366585
-2.224055845633094,0.8792956071598932,0.6500126976158984,0.323302808319742,0.2583341013122075,-1.0318413644808297
0.04301201304697477,-0.3061331511179186,0.7404973245691571,1.1012112782940222,0.6050400052731333,-1.4213599028789536
0.7023912633413267,0.5488457898266658,-0.6697193396541559,-1.0315448219659924,-0.4079692437073055,0.21096036051243336
0.17915874720341515,-0.2700051071489865,1.0566856592398475,0.038632953505658096,-0.7111452475643705,-0.052697418084200344
-1.361982784437488,0.35318112882845254,-0.7731219415488217,0.5840671360082328,1.8218815235666337,-1.1327794601915537
-0.7916155959170739,-0.5854793285336126,-0.7700827855061841,-0.5878736497888214,0.5769259838710857,0.06513628519590116
0.49528184574715456,-0.4984208324132898,0.6607744689464695,-0.7505894710084987,-0.4174543122926552,0.39606203886460534
0.5923249512302435,-0.5822909878405764,0.3225803310877519,-0.2016546665442039,-0.14360350167149535,0.9348453641760318
0.2553102493316808,-0.8761726418663411,0.18969250947246208,-0.19587168791175041,-0.8167025493989565,-0.7563476616355563
1.0426394652345492,-0.15101461401782518,0.7117335699593926,0.7969783676415644,-0.03361576102511455,-0.8028621803849739
-0.5922602362120256,0.9013991210240155,-0.8473783164286709,1.2066155924982525,0.5320298222840636,0.1459151281830142
1.3186440642443626,-0.8143476558010095,-2.6498006459359362,-0.8057271590441538,-1.662007581094236,-0.35940999807296103
2.1204028621456716,0.5397131573733998,-2.0817627451746206,0.47817856563564776,1.3295658851913825,0.6634552194355523
-0.08494677177230789,0.5452394417291342,-0.8974591558564519,0.11502159120857403,0.08671550885972534,0.21200630481025046
0.8858596213685629,-0.5572480909133188,-1.6572321275121211,-1.128336360192012,-0.42690660470247344,1.713077181271466
-0.7677540946575947,-0.8654969196633161,1.1798370072620286,0.5839642603141402,-1.0163376185049178,0.44911174856021113
0.6622496377222767,1.2885260648022863,0.6206251828502607,0.4963399709461993,-0.021224692410749472,-0.35531197810478726
-0.6722830684530713,0.02257837460887983,0.2545906720621758,0.7193538301549547,0.40549319053548644,1.1393450235097717
-0.7735368946678369,-1.058654496235609,-1.06813964736792,0.6214883090444087,0.5281024715412901,0.8217677121391819
0.6335977573545337,-0.1103196074602973,-1.8242612850711661,-0.3166071493801101,-0.09552672212987427,-0.039491030140448004
-1.63098260513187,-0.7716155120351406,0.43045746866177653,-1.1050165016390199,-1.2247407389390956,-0.6345486300636299
-0.343138460797458,-0.034081314497710014,-0.9776302187001245,-1.6363319900543853,-1.2112270186099867,-0.23498014481419033
-0.6024807384774115,-0.8421614892103704,1.2021920524792138,0.4620734878220354,-0.5164502444973665,-1.8535563434489217
0.9745004195208332,-0.18406194265125986,-0.08828967993495954,-0.606953718907432,0.08202500272497172,-1.4387263179784955
-0.2941415773599912,2.5121557621855453,3.5984809098732384,-0.848389355454938,0.2676166426391477,-2.0581407450612703
0.7256186350804179,0.41174829707200516,-0.8697402414710177,0.17367325229662514,-0.12737279583771802,-0.5898773224967723
0.5654586112568384,-0.12193871227062432,0.315289760962557,1.52591612709425,0.3609135218172174,1.2905451790196014
0.4211887219630693,-0.8467821723536131,-1.1390570809919578,-0.7560264692259873,-1.0837486489245842,0.3099742297326674
0.9902877511530692,0.12236077708381224,0.19439960324836963,1.7686984697160615,0.04861962875218859,1.0147703932405538
0.8482764715937369,-2.08299032103085,1.844826029020739,1.7375967493673796,0.4288425169118475,-0.6317153115550137
0.15485259510547542,-0.253638240187641,0.29288023592386164,-0.0005595201178325665,1.5664990122752762,-1.555161738319335
-0.0827029875001829,0.16423242557143053,-0.7608668087325152,-0.5384276351530314,-0.1919668746928696,1.2459864181817832
-0.12310192438839423,-2.27596245063792,0.30480190040755933,-0.6189339075217373,0.11245277394733903,0.005722521882926689
0.557610873660336,-2.5351609234430414,1.5390110302120679,2.649298747634201,0.4475832953445241,0.770855101314175
-2.827404318876221,-0.6155338948003202,-0.6510537302025828,-0.016591537041688212,-2.0626170216817883,0.05187609387176157
-0.562066481827018,0.482619782761351,-0.1321324559292499,-0.05201132471440015,-0.4922058166664606,-0.4295185490680396
1.3036557672371747,0.02937187827982813,-0.00948371029184022,1.608168169783891,0.8699620116073706,0.277509056101053
2.0219145517478245,0.5395542826119274,0.2765487368195708,-1.0714623408063235,0.7705462748277285,-0.7907640088760531
-0.5810199972992766,0.652511145289463,1.0021263962694749,0.36661552227825756,-0.6570685591996114,-0.8684878633895248
-1.535269395775145,1.9782428806346426,0.4015788488889237,0.4155924100963644,1.1184455555285413,1.6558562857296597
-0.6108820979563632,-0.1471267213734486,0.3605133534425638,1.2206690081470617,0.5296605666071126,1.5665019087816194
-0.6149301935294796,1.0778044233023383,-1.892067352658016,-0.12849150287384303,0.7067235045110284,0.43784455085331675
0.2617226491708481,0.8020542477451078,-0.32192331803357177,0.4140496614072764,-0.09521259312741685,0.04141435959800496
0.17213366893378867,-0.8013600443468076,-0.17440528839468952,0.19653943603910573,0.27800168374903794,-0.9096088929616508
-0.1365261320773799,-0.3152754633681229,1.4426325576556946,1.4573907992905866,0.862244570188416,-0.05554076694725058
1.144238488845481,-0.6910229327854619,-0.980523828071781,-0.3674716499285295,0.11177990430549237,0.8552532875063443
1.089053762035645,-0.09552750022075626,-1.6268656726015194,0.5457733857412888,-0.09530859775509444,0.057327676940169714
0.4148716399571955,0.035521949426880015,0.806522255645614,0.3245832592031052,-0.14013414014104825,-1.1656593249999716
-0.07068094039498785,-1.0464294966526462,-0.3848922922083016,-1.025448829486194,0.8039376433274327,0.8507740941670244
-0.6613000081673882,0.11589011183829431,2.9035082915210007,0.6287412866936503,-0.29324056008421473,-0.30057804084457024
-0.7265118638709158,-1.1696012852576427,0.17632075428674346,1.038970492080579,-1.0402820615241268,0.1728708047974913
-0.6170896585574185,-0.07672481744984988,0.4550961909329153,0.6955833547625107,0.8679708334681582,-1.226198209047288
